Country,Product_ID,Year,Month,Sales
Denmark,2,2014,3,1077634974.7908003
Denmark,2,2014,4,1101322702.4675994
Denmark,2,2014,5,1112266487.1411998
Denmark,2,2014,6,1314889685.0283997
Denmark,2,2014,7,1452840117.577601
Denmark,2,2014,8,1273275350.3812003
Denmark,2,2014,9,1410992517.4284005
Denmark,2,2014,10,1473258962.957201
Denmark,2,2014,11,1274324679.5691998
Denmark,2,2014,12,1544399421.0795994
Denmark,2,2015,1,1440294787.1736007
Denmark,2,2015,2,1335418600.1507998
Denmark,2,2015,3,1676911480.4135993
Denmark,2,2015,4,1676526021.4904008
Denmark,2,2015,5,1475340190.1331985
Denmark,2,2015,6,2045527096.9804006
Denmark,2,2015,7,1371101857.6319993
Denmark,2,2015,8,1836306540.0235991
Denmark,2,2015,9,1906470703.533999
Denmark,2,2015,10,1749761091.5832002
Denmark,2,2015,11,1846398034.4583995
Denmark,2,2015,12,2142250191.84
Denmark,2,2016,1,1357882775.3019998
Denmark,2,2016,2,1896648619.2704012
Denmark,2,2016,3,2105740098.2988007
England,4,2013,1,14946572.893499995
England,4,2013,2,12598361.451
England,4,2013,3,14266828.394999998
England,4,2013,4,16055952.322499998
England,4,2013,5,15737664.757499998
England,4,2013,6,19779507.589500003
England,4,2013,7,12679702.4025
England,4,2013,8,12573308.047499996
England,4,2013,9,13859972.297999999
England,4,2013,10,16114557.424499996
England,4,2013,11,17451649.070999995
England,4,2013,12,17972232.77249999
England,4,2014,1,12500574.641999997
England,4,2014,2,12950678.911499994
England,4,2014,3,15689915.801999994
England,4,2014,4,16290076.319999995
England,4,2014,5,13530324.419999996
England,4,2014,6,14723774.284499995
England,4,2014,7,16283223.058499992
England,4,2014,8,12516456.334499996
England,4,2014,9,15569269.564499995
England,4,2014,10,15155285.287499992
England,4,2014,11,15421362.515999995
England,4,2014,12,17058090.253500003
England,4,2015,1,17480249.549999997
England,4,2015,2,10432163.069999998
England,4,2015,3,15371693.608499996
England,4,2015,4,15757737.389999999
England,4,2015,5,13102854.808499997
England,4,2015,6,15098528.497499997
England,4,2015,7,18175575.748499997
England,4,2015,8,10524724.636500001
England,4,2015,9,15680975.129999997
England,4,2015,10,14750868.532499999
England,5,2013,1,41405289.02099999
England,5,2013,2,37157085.37800001
England,5,2013,3,39391571.00700001
England,5,2013,4,45307646.98200001
England,5,2013,5,43975800.279
England,5,2013,6,49450389.381
England,5,2013,7,42159282.11099997
England,5,2013,8,37022171.13899999
England,5,2013,9,42629230.66049998
England,5,2013,10,45620141.55749998
England,5,2013,11,51809956.659
England,5,2013,12,52580120.68800002
England,5,2014,1,41164916.224499986
England,5,2014,2,42050373.19200001
England,5,2014,3,47051586.666000016
England,5,2014,4,49798678.88250001
England,5,2014,5,49840380.52649999
England,5,2014,6,47245337.94149999
England,5,2014,7,56789087.10300001
England,5,2014,8,42067541.717999995
England,5,2014,9,49860495.24750002
England,5,2014,10,49701685.48650003
England,5,2014,11,62871288.17849999
England,5,2014,12,62866413.972
England,5,2015,1,56015605.2465
England,5,2015,2,46592610.678
England,5,2015,3,57671496.684
England,5,2015,4,62757028.64700002
England,5,2015,5,50314364.199000016
England,5,2015,6,56677072.59000001
England,5,2015,7,67902192.85050003
England,5,2015,8,41695064.76150001
England,5,2015,9,56159914.176000014
England,5,2015,10,55901827.49399999
Finland,4,2013,1,1215455779.6992002
Finland,4,2013,2,1325455183.3535998
Finland,4,2013,3,2263292166.4703994
Finland,4,2013,4,1806543007.7759995
Finland,4,2013,5,2642300355.801601
Finland,4,2013,6,1536497472.5568004
Finland,4,2013,7,2180115192.1536007
Finland,4,2013,8,2205178750.944001
Finland,4,2013,9,2719216638.0287986
Finland,4,2013,10,2410549410.2975993
Finland,4,2013,11,2994098027.731201
Finland,4,2013,12,2077375807.3536
Finland,4,2014,1,2283451955.366401
Finland,4,2014,2,1461306796.1856
Finland,4,2014,3,3195478310.1695995
Finland,4,2014,4,2659643426.9717007
Finland,4,2014,5,1909102331.5532997
Finland,4,2014,6,2237479014.7502017
Finland,4,2014,7,2417781675.6899
Finland,4,2014,8,2136274949.612701
Finland,4,2014,9,3049583628.9047995
Finland,4,2014,10,1898770280.1261992
Finland,4,2014,11,2022671896.7454996
Finland,4,2014,12,2419861196.1393986
Finland,4,2015,1,2462958160.6837993
Finland,4,2015,2,4019638006.064199
Finland,4,2015,3,725493303.5077
Finland,4,2015,4,2491901554.1758
Finland,4,2015,5,1960851166.9981008
Finland,4,2015,6,2561247777.0230017
Finland,4,2015,7,2268908789.1040993
Finland,4,2015,8,2307249873.3478994
Finland,4,2015,9,2311475349.7836013
Finland,4,2015,10,2508071319.0806
